ID;lookupID;Name;Set;Type;Quantity;Raw Price;PSA 10 Price;Raw Total
1259;pokemon-brilliant-stars/minccino-reverse-holo-124;Minccino;Brilliant Stars;Reverse Holo;1;1.23;26.89;1.23
950;pokemon-brilliant-stars/piplup-reverse-holo-35;Piplup;Brilliant Stars;Reverse Holo;2;1.52;27.96;3.04
419;pokemon-brilliant-stars/prinplup-36;Prinplup;Brilliant Stars;Normal;1;0.86;25.48;0.86
1075;pokemon-brilliant-stars/professor's-research-147;Professor's Research;Brilliant Stars;Normal;1;1.22;27.62;1.22
219;pokemon-brilliant-stars/purrloin-90;Purrloin;Brilliant Stars;Normal;1;0.73;25.0;0.73
450;pokemon-brilliant-stars/sawk-81;Sawk;Brilliant Stars;Normal;2;0.73;25.0;1.46
35;pokemon-brilliant-stars/shinx-reverse-holo-49;Shinx;Brilliant Stars;Reverse Holo;1;1.01;26.04;1.01
397;pokemon-brilliant-stars/shroomish-3;Shroomish;Brilliant Stars;Normal;2;0.73;25.0;1.46
609;pokemon-brilliant-stars/sigilyph-66;Sigilyph;Brilliant Stars;Normal;2;0.7;24.91;1.4
556;pokemon-brilliant-stars/sneasel-reverse-holo-86;Sneasel;Brilliant Stars;Reverse Holo;1;1.01;26.04;1.01
74;pokemon-brilliant-stars/starmie-55;Starmie;Brilliant Stars;Normal;2;0.58;24.43;1.16
733;pokemon-brilliant-stars/staryu-30;Staryu;Brilliant Stars;Normal;2;0.84;51.79;1.68
1497;pokemon-brilliant-stars/team-yell's-cheer-149;Team Yell's Cheer;Brilliant Stars;Normal;1;0.83;25.36;0.83
762;pokemon-brilliant-stars/team-yell's-cheer-reverse-holo-149;Team Yell's Cheer;Brilliant Stars;Reverse Holo;1;0.95;25.84;0.95
778;pokemon-brilliant-stars/throh-80;Throh;Brilliant Stars;Normal;1;0.89;26.04;0.89
1032;pokemon-brilliant-stars/tornadus-reverse-holo-126;Tornadus;Brilliant Stars;Reverse Holo;1;1.09;26.64;1.09
264;pokemon-brilliant-stars/trapinch-74;Trapinch;Brilliant Stars;Normal;2;0.73;25.0;1.46
642;pokemon-chilling-reign/abomasnow-snowflake-stamp-10;Abomasnow [Snowflake Stamp];Chilling Reign;Normal;1;1.3;0.0;1.3
884;pokemon-chilling-reign/agatha-129;Agatha;Chilling Reign;Normal;4;0.47;23.95;1.88
282;pokemon-chilling-reign/agatha-reverse-holo-129;Agatha;Chilling Reign;Reverse Holo;1;0.89;25.57;0.89
1131;pokemon-chilling-reign/aggron-111;Aggron;Chilling Reign;Normal;2;0.94;25.91;1.88
309;pokemon-chilling-reign/aron-109;Aron;Chilling Reign;Normal;2;0.83;25.35;1.66
77;pokemon-chilling-reign/aron-reverse-holo-109;Aron;Chilling Reign;Reverse Holo;2;0.86;25.46;1.72
701;pokemon-chilling-reign/avery-130;Avery;Chilling Reign;Normal;3;0.99;25.97;2.97
251;pokemon-chilling-reign/banette-63;Banette;Chilling Reign;Normal;1;1.01;40.7;1.01
56;pokemon-chilling-reign/blitzle-50;Blitzle;Chilling Reign;Normal;7;0.73;24.99;5.11
742;pokemon-chilling-reign/bounsweet-13;Bounsweet;Chilling Reign;Normal;1;0.84;25.38;0.84
290;pokemon-chilling-reign/brawly-131;Brawly;Chilling Reign;Normal;1;0.85;25.43;0.85
1543;pokemon-chilling-reign/brawly-212;Brawly;Chilling Reign;Normal;1;4.2;22.57;4.2
415;pokemon-chilling-reign/caitlin-132;Caitlin;Chilling Reign;Normal;2;0.85;25.43;1.7
737;pokemon-chilling-reign/caitlin-reverse-holo-132;Caitlin;Chilling Reign;Reverse Holo;3;1.18;13.5;3.54
1429;pokemon-chilling-reign/castform-121;Castform;Chilling Reign;Normal;2;1.24;26.57;2.48
786;pokemon-chilling-reign/castform-rainy-form-33;Castform Rainy Form;Chilling Reign;Normal;2;0.84;25.41;1.68
1692;pokemon-chilling-reign/castform-snowy-form-34;Castform Snowy Form;Chilling Reign;Normal;1;0.85;25.43;0.85
1049;pokemon-chilling-reign/castform-sunny-form-22;Castform Sunny Form;Chilling Reign;Normal;3;1.07;26.28;3.21
266;pokemon-chilling-reign/cinderace-28;Cinderace;Chilling Reign;Normal;1;1.28;27.04;1.28
55;pokemon-chilling-reign/clobbopus-91;Clobbopus;Chilling Reign;Normal;7;0.77;25.43;5.39
1017;pokemon-chilling-reign/crabominable-85;Crabominable;Chilling Reign;Normal;3;0.91;25.66;2.73
84;pokemon-chilling-reign/crabrawler-84;Crabrawler;Chilling Reign;Normal;6;0.73;0.0;4.38
248;pokemon-chilling-reign/cresselia-64;Cresselia;Chilling Reign;Normal;1;1.09;27.93;1.09
271;pokemon-chilling-reign/deerling-reverse-holo-11;Deerling;Chilling Reign;Reverse Holo;1;1.01;26.03;1.01
204;pokemon-chilling-reign/delibird-32;Delibird;Chilling Reign;Normal;3;1.01;55.27;3.03
1293;pokemon-chilling-reign/diglett-76;Diglett;Chilling Reign;Normal;1;0.9;25.6;0.9
866;pokemon-chilling-reign/doctor-reverse-holo-134;Doctor;Chilling Reign;Reverse Holo;1;0.95;24.99;0.95
459;pokemon-chilling-reign/dugtrio-77;Dugtrio;Chilling Reign;Normal;1;0.85;25.43;0.85
276;pokemon-chilling-reign/dyna-tree-hill-135;Dyna Tree Hill;Chilling Reign;Normal;3;0.98;25.91;2.94
616;pokemon-chilling-reign/echoing-horn-136;Echoing Horn;Chilling Reign;Normal;4;0.85;25.43;3.4
1309;pokemon-chilling-reign/electrode-222;Electrode;Chilling Reign;Normal;1;8.13;35.51;8.13
314;pokemon-chilling-reign/fire-resistant-gloves-138;Fire Resistant Gloves;Chilling Reign;Normal;4;0.73;24.99;2.92
31;pokemon-chilling-reign/flaaffy-48;Flaaffy;Chilling Reign;Normal;2;0.73;24.99;1.46
1162;pokemon-chilling-reign/flannery-139;Flannery;Chilling Reign;Normal;5;0.75;25.04;3.75
146;pokemon-chilling-reign/fog-crystal-140;Fog Crystal;Chilling Reign;Normal;4;0.86;25.46;3.44
205;pokemon-chilling-reign/furfrou-126;Furfrou;Chilling Reign;Normal;4;0.87;25.01;3.48
1129;pokemon-chilling-reign/galarian-chestplate-141;Galarian Chestplate;Chilling Reign;Normal;1;0.73;0.0;0.73
200;pokemon-chilling-reign/galarian-farfetch'd-78;Galarian Farfetch'd;Chilling Reign;Normal;7;0.79;25.21;5.53
708;pokemon-chilling-reign/galarian-farfetch'd-reverse-holo-78;Galarian Farfetch'd;Chilling Reign;Reverse Holo;1;0.81;25.27;0.81
367;pokemon-chilling-reign/galarian-sirfetch'd-79;Galarian Sirfetch'd;Chilling Reign;Normal;1;1.21;26.79;1.21
389;pokemon-chilling-reign/galarian-slowking-vmax-100;Galarian Slowking VMAX;Chilling Reign;Normal;3;1.64;22.91;4.92
4;pokemon-chilling-reign/galarian-slowpoke-54;Galarian Slowpoke;Chilling Reign;Normal;9;0.98;11.1;8.82
1511;pokemon-chilling-reign/galarian-weezing-96;Galarian Weezing;Chilling Reign;Normal;1;1.12;26.45;1.12
1346;pokemon-chilling-reign/galarian-weezing-reverse-holo-96;Galarian Weezing;Chilling Reign;Reverse Holo;1;1.38;27.49;1.38
515;pokemon-chilling-reign/galarian-yamask-82;Galarian Yamask;Chilling Reign;Normal;5;0.79;0.0;3.95
316;pokemon-chilling-reign/gallade-81;Gallade;Chilling Reign;Normal;1;0.89;25.57;0.89
650;pokemon-chilling-reign/gallade-reverse-holo-81;Gallade;Chilling Reign;Reverse Holo;1;0.9;25.6;0.9
458;pokemon-chilling-reign/gastly-55;Gastly;Chilling Reign;Normal;4;1.32;28.62;5.28
365;pokemon-chilling-reign/golett-65;Golett;Chilling Reign;Normal;1;0.65;0.0;0.65
1396;pokemon-chilling-reign/grapploct-92;Grapploct;Chilling Reign;Normal;1;0.93;25.71;0.93
117;pokemon-chilling-reign/greedent-reverse-holo-128;Greedent;Chilling Reign;Reverse Holo;2;0.94;26.11;1.88
141;pokemon-chilling-reign/grookey-16;Grookey;Chilling Reign;Normal;3;0.89;25.32;2.67
476;pokemon-chilling-reign/grookey-reverse-holo-16;Grookey;Chilling Reign;Reverse Holo;1;0.97;26.26;0.97
899;pokemon-chilling-reign/hatenna-71;Hatenna;Chilling Reign;Normal;1;0.73;0.0;0.73
1492;pokemon-chilling-reign/hattrem-72;Hattrem;Chilling Reign;Normal;1;0.68;24.79;0.68
37;pokemon-chilling-reign/haunter-56;Haunter;Chilling Reign;Normal;3;1.29;29.6;3.87
575;pokemon-chilling-reign/haunter-reverse-holo-56;Haunter;Chilling Reign;Reverse Holo;1;1.12;26.51;1.12
259;pokemon-chilling-reign/heracross-6;Heracross;Chilling Reign;Normal;5;0.77;10.36;3.85
245;pokemon-chilling-reign/honey-142;Honey;Chilling Reign;Normal;2;0.87;25.49;1.74
1438;pokemon-chilling-reign/ice-rider-calyrex-vmax-46;Ice Rider Calyrex VMAX;Chilling Reign;Normal;1;1.48;19.31;1.48
643;pokemon-chilling-reign/inkay-69;Inkay;Chilling Reign;Normal;1;0.98;41.11;0.98
557;pokemon-chilling-reign/inkay-reverse-holo-69;Inkay;Chilling Reign;Reverse Holo;1;0.73;25.69;0.73
320;pokemon-chilling-reign/inteleon-43;Inteleon;Chilling Reign;Normal;1;1.14;0.0;1.14
1159;pokemon-chilling-reign/justified-gloves-143;Justified Gloves;Chilling Reign;Normal;1;0.91;25.66;0.91
24;pokemon-chilling-reign/justified-gloves-reverse-holo-143;Justified Gloves;Chilling Reign;Reverse Holo;1;0.85;25.43;0.85
78;pokemon-chilling-reign/kakuna-2;Kakuna;Chilling Reign;Normal;3;0.73;24.99;2.19
1441;pokemon-chilling-reign/karen's-conviction-144;Karen's Conviction;Chilling Reign;Normal;2;0.73;24.99;1.46
153;pokemon-chilling-reign/karen's-conviction-216;Karen's Conviction;Chilling Reign;Normal;1;4.97;29.6;4.97
1249;pokemon-chilling-reign/kecleon-122;Kecleon;Chilling Reign;Normal;1;0.95;12.21;0.95
1426;pokemon-chilling-reign/kirlia-60;Kirlia;Chilling Reign;Normal;1;0.99;25.94;0.99
73;pokemon-chilling-reign/klara-145;Klara;Chilling Reign;Normal;2;1.21;20.88;2.42
27;pokemon-chilling-reign/klara-reverse-holo-145;Klara;Chilling Reign;Reverse Holo;4;0.87;33.29;3.48
49;pokemon-chilling-reign/koffing-94;Koffing;Chilling Reign;Normal;11;0.98;36.99;10.78
318;pokemon-chilling-reign/kubfu-93;Kubfu;Chilling Reign;Normal;6;1.16;26.62;6.96
113;pokemon-chilling-reign/lairon-110;Lairon;Chilling Reign;Normal;4;0.61;24.51;2.44
1805;pokemon-chilling-reign/lapras-29;Lapras;Chilling Reign;Normal;1;0.83;25.21;0.83
1550;pokemon-chilling-reign/ledian-5;Ledian;Chilling Reign;Normal;1;0.73;25.04;0.73
437;pokemon-chilling-reign/ledyba-4;Ledyba;Chilling Reign;Normal;2;0.53;24.17;1.06
18;pokemon-chilling-reign/lucky-energy-158;Lucky Energy;Chilling Reign;Normal;2;1.1;26.34;2.2
498;pokemon-chilling-reign/lycanroc-holo-87;Lycanroc;Chilling Reign;Holo;3;0.99;74.0;2.97
6;pokemon-chilling-reign/mareep-47;Mareep;Chilling Reign;Normal;2;0.75;25.07;1.5
1090;pokemon-chilling-reign/metagross-vmax-113;Metagross VMAX;Chilling Reign;Normal;1;1.75;30.01;1.75
483;pokemon-chilling-reign/old-cemetery-147;Old Cemetery;Chilling Reign;Normal;1;0.93;25.71;0.93
1280;pokemon-chilling-reign/old-cemetery-reverse-holo-147;Old Cemetery;Chilling Reign;Reverse Holo;1;1.44;27.69;1.44
203;pokemon-chilling-reign/path-to-the-peak-148;Path to the Peak;Chilling Reign;Normal;1;1.21;26.82;1.21
421;pokemon-chilling-reign/peonia-149;Peonia;Chilling Reign;Normal;5;0.89;25.57;4.45
402;pokemon-chilling-reign/peony-150;Peony;Chilling Reign;Normal;3;0.88;25.55;2.64
340;pokemon-chilling-reign/peony-reverse-holo-150;Peony;Chilling Reign;Reverse Holo;1;0.91;25.66;0.91
446;pokemon-chilling-reign/porygon-116;Porygon;Chilling Reign;Normal;5;0.88;25.55;4.4
755;pokemon-chilling-reign/porygon-z-118;Porygon-Z;Chilling Reign;Normal;1;1.05;34.25;1.05
494;pokemon-chilling-reign/porygon2-117;Porygon2;Chilling Reign;Normal;3;0.95;25.63;2.85
466;pokemon-chilling-reign/qwilfish-101;Qwilfish;Chilling Reign;Normal;7;0.77;25.15;5.39
892;pokemon-chilling-reign/raboot-27;Raboot;Chilling Reign;Normal;3;0.98;25.8;2.94
213;pokemon-chilling-reign/ralts-59;Ralts;Chilling Reign;Normal;5;1.07;11.1;5.35
1048;pokemon-chilling-reign/rapid-strike-scroll-of-the-skies-151;Rapid Strike Scroll of the Skies;Chilling Reign;Normal;5;0.85;25.43;4.25
1122;pokemon-chilling-reign/rockruff-86;Rockruff;Chilling Reign;Normal;1;0.98;11.1;0.98
1655;pokemon-chilling-reign/sawsbuck-12;Sawsbuck;Chilling Reign;Normal;1;0.94;25.77;0.94
859;pokemon-chilling-reign/scolipede-107;Scolipede;Chilling Reign;Normal;1;0.98;25.6;0.98
53;pokemon-chilling-reign/scorbunny-26;Scorbunny;Chilling Reign;Normal;3;0.84;25.32;2.52
255;pokemon-chilling-reign/sealeo-38;Sealeo;Chilling Reign;Normal;4;0.87;0.0;3.48
445;pokemon-chilling-reign/seviper-102;Seviper;Chilling Reign;Normal;1;0.96;25.86;0.96
412;pokemon-chilling-reign/shuppet-62;Shuppet;Chilling Reign;Normal;2;0.64;5.55;1.28
876;pokemon-chilling-reign/siebold-reverse-holo-153;Siebold;Chilling Reign;Reverse Holo;1;1.09;26.34;1.09
3;pokemon-chilling-reign/single-strike-scroll-of-piercing-154;Single Strike Scroll of Piercing;Chilling Reign;Normal;2;1.0;0.0;2.0
1449;pokemon-chilling-reign/skwovet-127;Skwovet;Chilling Reign;Normal;3;0.76;25.1;2.28
870;pokemon-chilling-reign/slurpuff-68;Slurpuff;Chilling Reign;Normal;2;1.01;25.55;2.02
88;pokemon-chilling-reign/sneasel-30;Sneasel;Chilling Reign;Normal;6;0.83;25.35;4.98
1;pokemon-chilling-reign/snorunt-35;Snorunt;Chilling Reign;Normal;5;1.1;0.0;5.5
1047;pokemon-chilling-reign/snorunt-reverse-holo-35;Snorunt;Chilling Reign;Reverse Holo;1;1.04;26.17;1.04
168;pokemon-chilling-reign/snover-9;Snover;Chilling Reign;Normal;4;0.73;24.99;2.92
763;pokemon-chilling-reign/sobble-41;Sobble;Chilling Reign;Normal;5;1.08;26.31;5.4
45;pokemon-chilling-reign/spheal-37;Spheal;Chilling Reign;Normal;1;0.53;24.23;0.53
574;pokemon-chilling-reign/spiral-energy-159;Spiral Energy;Chilling Reign;Normal;4;0.93;25.71;3.72
1354;pokemon-chilling-reign/steenee-14;Steenee;Chilling Reign;Normal;1;0.78;26.4;0.78
504;pokemon-chilling-reign/steenee-reverse-holo-14;Steenee;Chilling Reign;Reverse Holo;1;0.87;25.46;0.87
488;pokemon-chilling-reign/swirlix-67;Swirlix;Chilling Reign;Normal;4;0.99;25.46;3.96
711;pokemon-chilling-reign/thundurus-52;Thundurus;Chilling Reign;Normal;1;1.09;26.34;1.09
845;pokemon-chilling-reign/thundurus-reverse-holo-52;Thundurus;Chilling Reign;Reverse Holo;1;1.26;27.01;1.26
1509;pokemon-chilling-reign/tsareena-15;Tsareena;Chilling Reign;Normal;1;0.96;25.86;0.96
95;pokemon-chilling-reign/venipede-105;Venipede;Chilling Reign;Normal;5;0.83;25.35;4.15
667;pokemon-chilling-reign/volcanion-v-25;Volcanion V;Chilling Reign;Normal;1;1.55;15.17;1.55
1338;pokemon-chilling-reign/volcarona-24;Volcarona;Chilling Reign;Normal;1;0.97;25.89;0.97
1247;pokemon-chilling-reign/walrein-39;Walrein;Chilling Reign;Normal;1;0.96;25.8;0.96
764;pokemon-chilling-reign/weeding-gloves-155;Weeding Gloves;Chilling Reign;Normal;2;0.74;0.0;1.48
96;pokemon-chilling-reign/weedle-1;Weedle;Chilling Reign;Normal;6;0.98;25.94;5.88
284;pokemon-chilling-reign/weezing-reverse-holo-95;Weezing;Chilling Reign;Reverse Holo;1;1.03;26.11;1.03
101;pokemon-chilling-reign/whirlipede-106;Whirlipede;Chilling Reign;Normal;7;0.74;25.01;5.18
33;pokemon-chilling-reign/zebstrika-reverse-holo-51;Zebstrika;Chilling Reign;Reverse Holo;1;0.87;25.49;0.87
199;pokemon-crown-zenith/absol-reverse-holo-76;Absol;Crown Zenith;Reverse Holo;1;1.39;27.68;1.39
699;pokemon-crown-zenith/altaria-gg19;Altaria #GG19;Crown Zenith;Normal;1;2.7;48.1;2.7
491;pokemon-crown-zenith/aron-87;Aron;Crown Zenith;Normal;5;0.81;25.4;4.05
479;pokemon-crown-zenith/baltoy-70;Baltoy;Crown Zenith;Normal;5;0.27;0.0;1.35
1031;pokemon-crown-zenith/baltoy-reverse-holo-70;Baltoy;Crown Zenith;Reverse Holo;1;0.98;26.05;0.98
1141;pokemon-crown-zenith/bea-123;Bea;Crown Zenith;Normal;1;1.1;22.33;1.1
227;pokemon-crown-zenith/bellossom-3;Bellossom;Crown Zenith;Normal;4;0.88;25.67;3.52
69;pokemon-crown-zenith/bidoof-111;Bidoof;Crown Zenith;Normal;3;0.73;25.49;2.19
79;pokemon-crown-zenith/bisharp-93;Bisharp;Crown Zenith;Normal;6;0.73;25.09;4.38
868;pokemon-crown-zenith/carnivine-12;Carnivine;Crown Zenith;Normal;2;0.69;24.92;1.38
57;pokemon-crown-zenith/chatot-112;Chatot;Crown Zenith;Normal;3;0.74;25.12;2.22
349;pokemon-crown-zenith/cherubi-11;Cherubi;Crown Zenith;Normal;2;0.74;25.12;1.48
807;pokemon-crown-zenith/cherubi-reverse-holo-11;Cherubi;Crown Zenith;Reverse Holo;1;1.25;27.13;1.25
891;pokemon-crown-zenith/corphish-33;Corphish;Crown Zenith;Normal;4;0.99;0.0;3.96
327;pokemon-crown-zenith/corphish-reverse-holo-33;Corphish;Crown Zenith;Reverse Holo;1;1.25;27.14;1.25
1662;pokemon-crown-zenith/crushing-hammer-125;Crushing Hammer;Crown Zenith;Normal;1;0.78;25.29;0.78
431;pokemon-crown-zenith/digging-duo-126;Digging Duo;Crown Zenith;Normal;4;1.1;0.0;4.4
502;pokemon-crown-zenith/ditto-107;Ditto;Crown Zenith;Normal;3;1.73;28.66;5.19
966;pokemon-crown-zenith/dragalge-82;Dragalge;Crown Zenith;Normal;4;0.98;26.08;3.92
70;pokemon-crown-zenith/dubwool-122;Dubwool;Crown Zenith;Normal;5;0.88;25.67;4.4
536;pokemon-crown-zenith/dunsparce-gg23;Dunsparce #GG23;Crown Zenith;Normal;1;1.65;31.92;1.65
501;pokemon-crown-zenith/dusclops-63;Dusclops;Crown Zenith;Normal;4;0.73;25.09;2.92
456;pokemon-crown-zenith/eelektrik-48;Eelektrik;Crown Zenith;Normal;5;0.67;0.0;3.35
356;pokemon-crown-zenith/eevee-v-108;Eevee V;Crown Zenith;Normal;1;2.77;35.85;2.77
46;pokemon-crown-zenith/emolga-47;Emolga;Crown Zenith;Normal;5;0.78;25.26;3.9
1325;pokemon-crown-zenith/enamorus-67;Enamorus;Crown Zenith;Normal;2;0.73;25.09;1.46
143;pokemon-crown-zenith/energy-retrieval-127;Energy Retrieval;Crown Zenith;Normal;1;0.89;25.61;0.89
1333;pokemon-crown-zenith/energy-search-128;Energy Search;Crown Zenith;Normal;2;1.0;26.14;2.0
13;pokemon-crown-zenith/energy-switch-129;Energy Switch;Crown Zenith;Normal;3;0.73;25.09;2.19
405;pokemon-crown-zenith/exeggcute-57;Exeggcute;Crown Zenith;Normal;4;0.73;0.0;2.92
1095;pokemon-crown-zenith/fighting-energy-holo-157;Fighting Energy;Crown Zenith;Holo;1;2.21;32.29;2.21
1788;pokemon-crown-zenith/friends-in-sinnoh-131;Friends in Sinnoh;Crown Zenith;Normal;1;0.76;25.17;0.76
620;pokemon-crown-zenith/galarian-meowth-84;Galarian Meowth;Crown Zenith;Normal;4;0.81;25.41;3.24
692;pokemon-crown-zenith/galarian-mr-mime-30;Galarian Mr. Mime;Crown Zenith;Normal;4;0.58;22.16;2.32
127;pokemon-crown-zenith/galarian-perrserker-85;Galarian Perrserker;Crown Zenith;Normal;1;0.92;25.82;0.92
184;pokemon-crown-zenith/girafarig-61;Girafarig;Crown Zenith;Normal;3;0.73;25.09;2.19
1747;pokemon-crown-zenith/glaceon-vstar-gg40;Glaceon VSTAR #GG40;Crown Zenith;Normal;1;25.9;95.46;25.9
378;pokemon-crown-zenith/gloom-2;Gloom;Crown Zenith;Normal;4;0.73;25.09;2.92
1545;pokemon-crown-zenith/grass-energy-holo-152;Grass Energy;Crown Zenith;Holo;1;2.58;14.05;2.58
14;pokemon-crown-zenith/graveler-68;Graveler;Crown Zenith;Normal;6;0.73;25.09;4.38
908;pokemon-crown-zenith/great-ball-132;Great Ball;Crown Zenith;Normal;2;0.81;25.26;1.62
492;pokemon-crown-zenith/great-ball-reverse-holo-132;Great Ball;Crown Zenith;Reverse Holo;1;1.25;27.14;1.25
16;pokemon-crown-zenith/grubbin-15;Grubbin;Crown Zenith;Normal;5;0.73;0.0;3.65
521;pokemon-crown-zenith/hatterene-vmax-66;Hatterene VMAX;Crown Zenith;Normal;1;1.58;19.97;1.58
925;pokemon-crown-zenith/heliolisk-50;Heliolisk;Crown Zenith;Normal;1;0.89;25.76;0.89
590;pokemon-crown-zenith/helioptile-49;Helioptile;Crown Zenith;Normal;2;0.73;0.0;1.46
50;pokemon-crown-zenith/helioptile-reverse-holo-49;Helioptile;Crown Zenith;Reverse Holo;4;1.47;18.5;5.88
709;pokemon-crown-zenith/hisuian-samurott-vstar-gg52;Hisuian Samurott VStar #GG52;Crown Zenith;Normal;3;6.47;41.41;19.41
1022;pokemon-crown-zenith/hoopa-83;Hoopa;Crown Zenith;Normal;1;1.07;12.67;1.07
30;pokemon-crown-zenith/keldeo-gg07;Keldeo #GG07;Crown Zenith;Normal;3;4.87;53.95;14.61
341;pokemon-crown-zenith/koffing-75;Koffing;Crown Zenith;Normal;6;0.73;0.0;4.38
163;pokemon-crown-zenith/kricketot-10;Kricketot;Crown Zenith;Normal;4;0.87;0.0;3.48
351;pokemon-crown-zenith/krokorok-79;Krokorok;Crown Zenith;Normal;2;0.84;25.5;1.68
631;pokemon-crown-zenith/lairon-88;Lairon;Crown Zenith;Normal;3;0.93;25.85;2.79
